add_executable(ex3.10 src/cpp-primer/ch03/ex3.10.cpp)
add_executable(ex6.27 src/cpp-primer/ch06/ex6.27.cpp)
add_executable(Person src/cpp-primer/ch07/Person.cpp)
add_executable(Person src/effective-cpp/NamedObject.h)
add_executable(Person src/effective-cpp/NamedObject.cpp)
add_executable(HomeForSale src/effective-cpp/HomeForSale.h)
add_executable(Uncopyable src/effective-cpp/Uncopyable.h)
add_executable(ex2.13 src/cpp-primer/ch02/ex2.13.cpp)
add_executable(pointer1 src/cpp-primer/ch02/pointer1.cc)
add_executable(getline src/cpp-primer/ch03/getline.cc)
add_executable(3_longest_substring src/leetcode/3_longest_substring.cpp)
